[0]: 0.12, 0.32, 1.66, 5.13
[1]: 0.51, 0.70, 8.59, 12.06
[2]: 0.89, 1.08, 15.54, 19.00
[3]: 1.28, 1.47, 22.47, 25.94
[4]: 0.32, 0.92, 1.85, 5.73
[5]: 1.52, 2.12, 9.61, 13.48
[6]: 2.72, 3.32, 17.36, 21.25
[7]: 3.93, 4.53, 25.12, 29.00
[8]: 0.51, 1.52, 2.04, 6.33
[9]: 2.53, 3.54, 10.62, 14.91
[10]: 4.55, 5.56, 19.20, 23.48
[11]: 6.57, 7.59, 27.77, 32.06
[12]: 0.70, 2.12, 2.24, 6.93
[13]: 3.54, 4.96, 11.63, 16.33
[14]: 6.38, 7.80, 21.03, 25.72
[15]: 9.22, 10.64, 30.42, 35.12
[16]: 0.89, 2.72, 2.43, 7.54
[17]: 4.55, 6.38, 12.64, 17.75
[18]: 8.21, 10.04, 22.86, 27.97
[19]: 11.88, 13.70, 33.06, 38.16
[20]: 1.08, 3.32, 2.62, 8.13
[21]: 5.56, 7.80, 13.66, 19.17
[22]: 10.04, 12.28, 24.69, 30.20
[23]: 14.52, 16.77, 35.72, 41.25
[24]: 1.28, 3.93, 2.81, 8.74
[25]: 6.57, 9.22, 14.66, 20.59
[26]: 11.88, 14.52, 26.52, 32.44
[27]: 17.17, 19.81, 38.38, 44.31
[28]: 1.47, 4.53, 3.00, 9.34
[29]: 7.59, 10.64, 15.68, 22.00
[30]: 13.70, 16.77, 28.34, 34.69
[31]: 19.81, 22.89, 41.03, 47.34

mma results:
[0]:	0.12, 0.32, 0.51, 0.70, 0.89, 1.08, 1.28, 1.47
[1]:	0.32, 0.92, 1.52, 2.12, 2.72, 3.32, 3.93, 4.53
[2]:	0.51, 1.52, 2.53, 3.54, 4.55, 5.56, 6.57, 7.59
[3]:	0.70, 2.12, 3.54, 4.96, 6.38, 7.80, 9.22, 10.64
[4]:	0.89, 2.72, 4.55, 6.38, 8.21, 10.04, 11.88, 13.70
[5]:	1.08, 3.32, 5.56, 7.80, 10.04, 12.28, 14.52, 16.77
[6]:	1.28, 3.93, 6.57, 9.22, 11.88, 14.52, 17.17, 19.81
[7]:	1.47, 4.53, 7.59, 10.64, 13.70, 16.77, 19.81, 22.89
[8]:	1.66, 5.13, 8.59, 12.06, 15.54, 19.00, 22.47, 25.94
[9]:	1.85, 5.73, 9.61, 13.48, 17.36, 21.25, 25.12, 29.00
[10]:	2.04, 6.33, 10.62, 14.91, 19.20, 23.48, 27.77, 32.06
[11]:	2.24, 6.93, 11.63, 16.33, 21.03, 25.72, 30.42, 35.12
[12]:	2.43, 7.54, 12.64, 17.75, 22.86, 27.97, 33.06, 38.16
[13]:	2.62, 8.13, 13.66, 19.17, 24.69, 30.20, 35.72, 41.25
[14]:	2.81, 8.74, 14.66, 20.59, 26.52, 32.44, 38.38, 44.31
[15]:	3.00, 9.34, 15.68, 22.00, 28.34, 34.69, 41.03, 47.34

MM ref:
[0]:	0.12, 0.32, 0.51, 0.70, 0.89, 1.08, 1.28, 1.47
[1]:	0.32, 0.92, 1.52, 2.12, 2.72, 3.32, 3.93, 4.53
[2]:	0.51, 1.52, 2.53, 3.54, 4.55, 5.56, 6.57, 7.59
[3]:	0.70, 2.12, 3.54, 4.96, 6.38, 7.80, 9.22, 10.64
[4]:	0.89, 2.72, 4.55, 6.38, 8.21, 10.04, 11.87, 13.71
[5]:	1.08, 3.32, 5.56, 7.80, 10.04, 12.28, 14.52, 16.76
[6]:	1.28, 3.93, 6.57, 9.22, 11.87, 14.52, 17.17, 19.82
[7]:	1.47, 4.53, 7.59, 10.64, 13.71, 16.76, 19.82, 22.88
[8]:	1.66, 5.13, 8.60, 12.07, 15.54, 19.00, 22.47, 25.94
[9]:	1.85, 5.73, 9.61, 13.49, 17.37, 21.24, 25.12, 29.00
[10]:	2.04, 6.33, 10.62, 14.91, 19.20, 23.48, 27.77, 32.06
[11]:	2.24, 6.93, 11.63, 16.33, 21.03, 25.72, 30.42, 35.12
[12]:	2.43, 7.54, 12.64, 17.75, 22.86, 27.96, 33.07, 38.18
[13]:	2.62, 8.14, 13.65, 19.17, 24.69, 30.20, 35.72, 41.24
[14]:	2.81, 8.74, 14.66, 20.59, 26.52, 32.44, 38.37, 44.30
[15]:	3.00, 9.34, 15.68, 22.01, 28.35, 34.68, 41.02, 47.36
